,id,titles,recommendations,views,regdate,author,link,contents,sentiments,summary
10,28164,신맵에서 영웅템 나오는거 본사람?,0,460,23.07.05,산낙지,https://cafe.daum.net/ArcheAgeWar/ZmF6/28164,"이거 걍 잠가놓은거냐 아니면 드랍확률이 개판인거냐 한달간 정말 긴 모래톱에서 영템 떨어지는거 단 한번도 못봤는데 길드 사람들도 본적 없다고 하고 자사 겜은 득템하는 맛에 하는건데 이렇게 극악으로 해놓으면 재미가 떨어진단말임 

",0.4,"이 게임의 드랍 확률이 너무 낮아서 긴 시간동안 아이템이 한 번도 드랍되지 않았는데, 이렇게 하면 게임의 재미가 떨어진다는 것입니다."
11,28163,키프4서버 현재상황 전섭제일강하다는서버,0,185,23.07.05,마법관,https://cafe.daum.net/ArcheAgeWar/ZmF6/28163,"필자가 글쓰기이전에 마법근위관님이랑별게임을말합니다 저도 화성이엿으나 좌천당해서 홀로 쓸쓸히 잇는듯없는듯 사냥하고잇습니다  자그럼 시작해보겟습니다  라인 천국 천국은 섭초때부터 많은쟁을해왓고 항상이겻으며 많은시간을투자해서 현재까지 영웅님 마르가님을 주측으로 키프4서버의 왕으로군림하고있다 딱히 천국에대해선 더는 할말이없다  동맹팽 베스트  베스트생각하면 참으로 안타깝다 이런거보면 길마의행동과말이중요하다 생각된다 최강의 라인조합이엿던 천국과베스트 하지만 베스트길마의 "" 성 저희하나주실꺼죠"" 한마디에 팽되고만다  그후 베스트는 길드쟁 <저의생각>서버내에 최하위권이라생각된다 베스트는 현재아비규환이며 빨리서버이전이나오길 기다리고잇다고한다 반왕 코리아 <천국앞에 무릎꿇다>키프4서버 전서버 최약체 반왕같지도않는 지들끼리모여서만든 반왕이라하기에도 쪽팔린 쪽팔린길드 코리아 필자는 앞으로 쪽코<쪽팔린코리아>라부를것입니다키프4서버 유일 반왕이엿던 코리아 서버이전이나온후 천국에게 싹싹빌다 많은유저들이 전창을보고잇음에도 자존심다내려놓고 천국에 울면서 치지말아달라고 죄송하다고 각혈원들이빌엇다고한다 누군가는 울엇다고한다 그후 코리아는 천국의따까리짓을하며 곤4.5층고 자유롭게사냥할수잇게되고 보스도 독차지하게된다 과연 명불허전 똥꼬쪽코답다  그걸이용해 아는지인들을불러 가입하게한후 곤4.5층 사냥하게만듬 쪽코또한 서버이전이빨리오길기다리고잇다하지만 전섭최약체반왕도아닌쪽코가 타섭가서도 잘살수잇을지 참으로 궁금.. 하지않다   키프4서버 현재 상황이엿습니다

",0.1,"글쓰기 전 마법근위관님과 별게임을 하며 길드 경쟁과 유저 간의 갈등이 있었고, 현재는 키프4서버에서 힘을 유지하고 있는 천국에 대해 말하며, 최강 조합이었던 베스트와의 관계가 어긋나면서 베스트는 현재 최하위권으로 생각되며, 반왕 코리아와도 갈등이 있었지만 궁금해지는 점이 있다는 것을 언급하며 상황을 설명하는 거였습니다."
12,28162,혹시 60리세 해본사람 있어요?,0,491,23.07.05,현지v,https://cafe.daum.net/ArcheAgeWar/ZmF6/28162,"시간 얼마나 걸려요?

",-0.2,"건의사항을 요약하면 ""건의사항 요약 시간이 얼마나 걸립니까?"" 가 될 수 있습니다."
13,28161,질문이있습니다.꼭 보세요.,2,360,23.07.05,백화꽃,https://cafe.daum.net/ArcheAgeWar/ZmF6/28161,"혹시 단검하시는분들 다 저처럼 좆같나요???하나도 좋은게 없는데;;;;지금 65에 242방 195명 144공 인데 다른거 해야하나요...?

",-0.7,"단검을 사용하는 사람들은 저와 같이 불만이 많을까요? 제 현재 상태는 방어력 242, 생명력 195, 공격력 144인데, 다른 무기를 사용해야 할까요?"
14,28160,개발자야 일주일만 겜 해봐라,0,260,23.07.05,좋아용,https://cafe.daum.net/ArcheAgeWar/ZmF6/28160,"어디서 재미를 찾아야됨?금,토 득템 기대 말곤 아무것도 찾을수 없는 ㅈ망겜인데

",-0.5,"재미를 찾을 수 있는 요소가 금,토 득템 기대 말고는 없는 망겜이다."
15,28159,키프로사3 라인님들,0,161,23.07.05,키프로사3반왕와라,https://cafe.daum.net/ArcheAgeWar/ZmF6/28159,"보스 풀어준다고 하면 뭐해요? 자유가 와서 템 다먹고가는데 ㅡㅡ;;;;;;열심히 사람쳐끌어모아서 치고있으면 쳐와서 돼지마냥 먹네????????말로는 풀어준다하고 에이스랑 자유랑 짝짜꿍 하는거지? 이해가 안되니들끼리 망섭에서 겜해라 우린 니네 더러워서 이전간다 캬악퉤엣

",0.3,"보스를 푼다고 해서 어떻게 되는거야? 우리가 열심히 사람을 끌어모아서 치고 있을 때 돼지처럼 오지마라고? 말로는 보스를 풀어준다고 하지만, 에이스와 자유가 짝꿍을 하는 건지 이해가 안돼서 니네끼리 망섭에서 게임하고 우리는 더러워서 다른 곳으로 간다고!"
16,28157,진4 우리 마흔틴 현재 상황,2,359,23.07.05,정예몹털이범,https://cafe.daum.net/ArcheAgeWar/ZmF6/28157,"현재 적대길드에서 친했던 사람들 칼안꼽고 다른사람들만 죽어나니깐 내부 운영진들이 칼안꼽히는사람들 추방시키고 같이 썰자고 이야기나옴 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 가 ㅈ같은길드 쩌러떠~서로 통수치고 등에 칼꼽으려하네ㅋㅋㅋㅋㅋ

",0.6,"현재 적대길드에서는 친한 사람들만 보호되고 다른 사람들은 계속 죽어나서, 운영진들이 친한 사람들을 추방하고 함께 썰을 쓰자고 이야기가 나왔다. 현재 상황은 아주 안 좋은 길드이며, 서로 통수를 치고 등에 칼을 꼽으려 하는 것 같다."
17,28156,밸런스패치 및 드랍률 조정,0,227,23.07.05,환성2,https://cafe.daum.net/ArcheAgeWar/ZmF6/28156,"다들 눈팅만 하지말고 글좀 쓰세요. 신경도 안쓰니까 게임사 괜찮은줄 알고 ㅡ ㅡ

",-0.4,글을 쓰지 않고 눈팅만 하는 것보다는 건의사항을 적어주기를 바랍니다.
18,28155,진4서버 마흔틴 대가리의 업적나열한다.,3,314,23.07.05,tkddns48712,https://cafe.daum.net/ArcheAgeWar/ZmF6/28155,"1. 인생최대업적 마흔틴길마.2. 운좋게 좋은사람들이 모여들어서 최상위길드달성3.공금횡령4.공금쓰고 안채워넣음5.공금을 현찰화했는지 안했는지 증거 제출한다더니 아직도안함.6.기존길드원들 추방및 탈퇴후 조용히 중립길드에서 자사하는데 공성때 동맹안했다고 공성끝난후 칼넣음.7.공성전다이아 아직도 분배안함.8.공성다이아는 섭이전끝나고 분배한다함 (탈주자예방하려고하는듯 먹튀하면 안되니까) 근데... 먹튀라는말이 맞는걸까싶다 모두가 함께 고생해서 얻은거고 다같이 보상받는게 맞다고보는데.... 무튼 범죄저지르고 멘탈갑인거 ㅇㅈ~

",-0.8,"인생 최대 업적인 마흔틴 길마를 달성한 운 좋은 사람들이 모여 최상위 길드를 형성했지만, 공금 횡령과 채워넣지 않은 공금 문제, 현찰화 여부에 대한 증거 미 제출, 기존 길드원 추방 및 중립 길드에서 공성 동맹하지 않았다며 공성 종료 후 칼을 넣고 상황, 공성 전 다이아 분배 미진행, 섭 이전 후 다이아 분배 예정이지만 먹튀를 막기 위함인지 의문이 드는 상황으로 인해 범죄 저지르고 멘탈 갑인 것 같다."
19,28154,궁수 스킬은 다 쓰래기냐???,1,345,23.07.05,궁수상향,https://cafe.daum.net/ArcheAgeWar/ZmF6/28154,"발묶음 한번도 안걸리던데........ 길원한테 테스트 해봣는데 3번연속 안걸려서 무안하더라..........이거 쓰래기 스킬이냐???? 거기다 한번 쏠때마다 쿨탐 24초 기다리게 해서 존나 미안하더라...양검 스턴은 백퍼 다걸리는데 ......궁수 발묶음은 왜 한번도 안걸리냐고!!!!확률을 높여주고........쿨탐 24초를 12초로 줄여줘라!!!! 아님 스턴샷 스킬을 주던가 ㅎㅎㅎㅎㅎㅎ양검한테 존나 쳐맛고 게임이 힘들다. 참고로 시험대상은 상저 40에 저렙임..............이게 안걸리는게 말이되냐고!!!!! 

",-0.6,"양검 스턴과 비교했을 때 궁수 발묶음 스킬은 거의 안 걸림, 확률을 높여주고 쿨타임을 줄여주세요."
20,28153,멜7 보다 심한섭있냐,0,195,23.07.05,사용중입니다,https://cafe.daum.net/ArcheAgeWar/ZmF6/28153,"라인 1군 46명라인 2군 43명라인이 운영하는 랭킹2위 막피 1명 반왕 30명 나머지가 라인 매크로 작업장(초반에 죽이면 라인이와서 떄렸었음) + 중립인데ㅋㅋㅋㅋㅋㅋㅋ실질적으로 유저중 라인이 70% 인듯  

",-0.3,"1군 46명, 2군 43명으로 운영되는 랭킹2위 막피 1명, 반왕 30명으로 구성되어 있으며, 나머지는 라인 매크로 작업장에 있으며, 실질적으로 유저 중 라인이 70%인 것 같음."
21,28152,법사 파업합니다 동참 부탁요,2,370,23.07.05,산낙지,https://cafe.daum.net/ArcheAgeWar/ZmF6/28152,"법사를 상징하는 스킬댐지 증폭 '정신' 스탯을 싹 다 찍은 법사가 정신을 하나도 안찍은 궁수/근딜 보다 스킬 데미지가 안나오는게 말이 됨?  평딜 400 나오는 법사 메인 스킬 심판의 창(쿨15초) 데미지 950 평딜 400 근딜 당기기 스킬(쿨15초) 데미지 1900  댐지가 뭔가 뒤바뀐거 아니냐  아무리 컨셉 잡고 직업 언밸런스 개막장으로 출시했다해도  이건 법사 유저들을 기만/농락하는 수준ㄷㄷ  라인 뮨셔틀 형들 당장 뮨돌이 그만두기로 했다고 선언하고 법사 갖다버리고 스킬 댐지 1900 나오는 당기기 배우고 근딜ㄱㄱㄱㄱㄱㄱㄱㄱ    

",-0.2,"법사 직업에서 '정신' 스탯을 모두 찍은 경우에도 궁수/근접 딜러와 비교했을 때 스킬 데미지가 나오지 않는 것은 이상하다. 법사의 주력 스킬인 심판의 창은 평균 400의 데미지를 내고, 근접 딜러의 당기기 스킬은 1900의 데미지를 내는데, 이게 뭔가 잘못된 것 아닌가 싶다. 이건 법사 유저들을 속이고 희롱하는 수준이다. 법사 유저들은 뮨셔틀 라인을 그만두고 근접 딜러로 전향해서 당기기를 배워야 할 것이다."
22,28151,평일엔 너무 재미가 없네요,0,247,23.07.05,윤서사랑,https://cafe.daum.net/ArcheAgeWar/ZmF6/28151,"다들 접는분위기에. 평일엔 영템득템 기대감도 없고. 의미없는 자사만 하니.. 게임 관심이 점점 멀어집니다. 쟁없는 서버는 혼자 아케이드 게임하는 기분이네요..

",-0.5,게임이 접히는 분위기에서 평일에는 영템을 얻을 기대감이 없고 의미없는 활동만 하니 게임에 대한 관심이 멀어지는 것 같습니다. 쟁을 할 수 없는 서버는 혼자 아케이드 게임을 하는 기분입니다.
23,28150,화룡티비 진4444444444,0,387,23.07.05,띵커벨,https://cafe.daum.net/ArcheAgeWar/ZmF6/28150,"화룡왈 ""살면서 돈이 없어본 적이 없습니다"" 냉????????횡령해서???도둑질해서?????화룡왈 ""어버버버 {킁킁,크으으큼}""이비인후과가시구 볼펜무러용!!!발음교정 쫌!!!!!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ공성ㅇ세금 서버이전 끝나구 분배???화룡 왈 ""서버이전 안가고 남는 사람들 더 챙겨주는게 맞지않습디까?""똥꼬 빨고 붙어잇으믄 더챙겨주께!!혈비 내꾸니깡!!!!!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쓱싹쓱싹""이새뀌!저새뀌!!개마바링!!!따 이!!!!!""길드원들 돈훔쳐다가 캐릭키워노쿠ㅠㅠㅠㅠㅠㅠㅠ마바리보다 님이 더상마바리예용ㅠ횡령터지구 스펙업이 안된담성???ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ3~40만 다야!?!?!?!?!?!??!욱기지마용화룡님 영상클립따서보니까 5월거만봐두 100만다야 그냥너머용ㅡ,.ㅡㅉㅉㅉㅉ

",0.7,"화룡왈 ""살면서 돈이 없어본 적이 없고, 횡령하거나 도둑질한 적도 없습니다. 어버버버 킁킁, 크으으큼이 비인후과가시구 볼펜 사용에 발음 교정이 필요합니다. 공성세금의 서버이전이 끝나고 분배될 때, 서버이전에 참여하지 않는 사람들에게 더 챙겨주는 것이 맞지 않을까요? 똥꼬를 빨고 붙어있으면 더 챙겨줄 테니까요! 혈비로 내겠습니다. 길드원들이 돈을 훔쳐서 캐릭터를 키우고 있습니다. 마바리보다 님이 더 상마바리예요. 횡령터지구의 스펙업이 안되었는데, 3~40만 다야하는데요? 욱기지 마세요. 화룡님의 영상 클립을 보면 5월에만 봐도 100만 다야하고 너무 좋습니다."
24,28148,만x아 그냥 세금분배 공정하게 하고 끈내자 1티어 철면피,3,318,23.07.05,진4)쌀분쟁위원회,https://cafe.daum.net/ArcheAgeWar/ZmF6/28148,"1. 7월 2일(일) 공성전에 승리하여 최초로 성을 점령한 길드  - 7월 2일(일) 19시 전까지 누적된 세금 + 7월 16일(일) 19시 전까지 누적된 세금 분배 가능 · 서버 이전 기간 : 2023년 7월 12일(수) 14:00 ~ 7월 18일(화) 23:00 이쯤되면 그냥 떳떳하게 분배 해주게 끝내는게 맞지않냐?  자칭 니가만든 왕국조차도 서버에서 횡령할까봐 개입 해주는 시스템~  사람새끼는 아니겟지만 사람답게 공정하게 분배해주고 끈내라 구차하게 뭐하는짓이냐  CCTV탐지기 총무하던 시절이 생각나서 더 못놓겟냐?  뭐그래도 방송하는것 까진 이해는 해주겟는데 어버버 버퍼링 걸려가며 더듬더듬 거리는데 말은 좀 똑바로 하자..볼때마다 진심 소름돋더라  방송을 했으면 투명하게 공개할 건 공개 하던지 방송에 취지도 불분명하고 소꿉놀이 하고있네.. 동네대장이냐?ㅋㅋ

",0.4,"7월 2일 공성전에서 승리한 길드의 세금 분배는 7월 16일까지 가능하며, 서버 이전 기간에도 공정하게 분배해야 한다는 건의사항입니다. 이런 시스템은 왕국조차도 횡령할까봐 개입해야 할 것 같으며, 방송을 하더라도 명확한 취지를 가지고 진행해야 합니다."
25,28147,패치가 시급한 민원 사항,0,401,23.07.05,아키재밌엉,https://cafe.daum.net/ArcheAgeWar/ZmF6/28147,"1. 개사기 근딜 스턴 시간과 쿨타임2. 영웅템이 금요일 토요일에 몰아서 쏟아짐3. 지팡이의 쓰나마나한 힐의 현재 평균 데미지에 맞는 상향,  마법사 고유 스킬인 광역스킬의 픨요성,    타 무기군보다 낮은 능력치, 정신스탯의 비효율성 등 상향 필요  이거 3개 맞지?  

",-0.9,"1. 스턴 시간과 쿨타임 개사기 근접 딜 개선 요청
2. 금요일 토요일에 영웅템 드롭률 조정 필요
3. 지팡이의 힐 데미지 상향, 광역스킬 사용성 개선, 다른 무기군과의 능력치 밸런스, 정신스탯의 비효율성 개선 요청"
26,28145,아이템 드랍률 이거 해도너무하는거아닙니까?,0,373,23.07.05,뭘해,https://cafe.daum.net/ArcheAgeWar/ZmF6/28145,"뭔 아이템이 주말에만 나오고 평일 은 하나가안나온답니까 이거 뭐 장난도 너무심한거아님 이래서 이게임 끌고가겟습니까  답답하네

",-0.3,"게임에서 아이템이 주말에만 나오고, 평일엔 하나도 나오지 않는 것은 불공평하고 답답하며, 이로 인해 게임이 재미 없을 것 같다는 건의입니다."
27,28144,신섭 구도 정리해보자 형들,0,216,23.07.05,마리오,https://cafe.daum.net/ArcheAgeWar/ZmF6/28144,"각 서버별 구도 정리해주라~라인 vs 반왕 비율통제, 성 세금

",0.5,서버별 구도 정리를 위해 라인 vs 반왕의 비율을 통제하고 성 세금을 도입해주세요.
28,28143,법사는 상향 별로 안해줄 가능성이 큼ㅇㅇ,3,378,23.07.05,산낙지,https://cafe.daum.net/ArcheAgeWar/ZmF6/28143,"이겜이 린투엠 계보를 따라가는 경향이 있는데 린투엠때도 제일 돈 안되는 법사를 제일 마지막에 밸런스 조정 해줬었는데  그때도 내 기억에 법사가 너무 쓰레기라 하는 사람이 거의 없었는데 근딜/궁수부터 상향 패치 싹 해주고 법사는 하도 말이 나오니까  걍 개쓰레기 소리는 면할 정도로 맨 마지막에 약간 밸런스 조정해주고 끝냈었음  지금 근딜들 떡상시켜서 흥행시켰듯이 법사를 흥행목적으로 떡상시킬 가능성은 거의 없다고 봐야지  근데 이겜 법사는 리니지라이크 타겜보다 훨씬 쓰레기인게 심지어 법사가 광역도 없고 힐량은 쥐꼬리만하고  ""법사""인데 심지어 전클래스 중에 스킬 댐지 계수가 제일 구리게 해놨고 법사직업 개죽여놓으려고 정신 스탯도 효율 똥망으로 해놨고 정신 다 찍은 법사가 정신 하나도 안찍은 궁수/근딜보다 스킬댐지가 안나오는 아이러니한 상황ㄷㄷㄷ 걍 애초에 법사는 밑바닥에서 근딜/궁수들 자존감 업시켜주기용으로 정하고 출시했음  이겜 더 즐기려면 라인 애들은 동네북 뮨셔틀 당장 그만두고, 언제까지 밑바닥 직업 할거임? 중립들은 새직업 뽑으면 암거나 갈아타는게 답이다 

",-0.6,"법사 직업에 대한 밸런스 조정이 필요하며, 근딜/궁수 직업들이 상향 패치를 많이 받았음에도 불구하고, 법사 직업은 여전히 약해서 개선이 필요하며, 법사 직업의 스킬 댐지 계수와 정신 스탯이 현실적이지 않다고 생각됨. 이를 해결하기 위해서는 법사 직업의 역할을 명확히 하고 관련 직업들의 자존감을 향상시키는 방향으로 개발이 필요하며, 중립 직업들은 새로운 직업으로 전직할 수 있도록 해야 함."
29,28142,길마가 접엇는데...,0,604,23.07.05,이효리,https://cafe.daum.net/ArcheAgeWar/ZmF6/28142,"길드장 변경 안됩니까??

",0.2,길드장 변경 불가능한지 확인 부탁드립니다.
30,28141,도서관 득템,0,970,23.07.05,윤서사랑,https://cafe.daum.net/ArcheAgeWar/ZmF6/28141,"아직 8시간 남았네요. 녹템 3개. 진짜 평일엔 잉크는 기대를 아예 안해야하는것인가.. 2시간 뒤에 또남김  

",-0.1,"평일에는 잉크 기대를 하지 말아야 하며, 8시간 남았고 녹템이 3개 남았으며, 2시간 뒤에 또 남김이 발생했다."
31,28140,법사들이 아무말도 없는 슬픈 이유,0,688,23.07.05,잉지에오,https://cafe.daum.net/ArcheAgeWar/ZmF6/28140,"갈아탔거나 접거나 쌀먹하거나

",-0.7,제안: 현재의 상황을 바꿔서 다른 방법을 시도해보거나 새로운 접근 방식을 채택하거나 다양한 옵션을 고려해야한다.
32,28139,요즘도 템드랍 금토에이지 맞지?,1,366,23.07.05,현지v,https://cafe.daum.net/ArcheAgeWar/ZmF6/28139,"평일에 너무 뭔가 기대치가없으니까 사냥이 재미가없네

",0.3,평일 사냥의 기대치 부족으로 인해 재미가 없다.
